rank,global_idx,run_id,step_idx,phase,sigma_0,eps_delta,e_s,sigma_delta,eps_total,param.e0,param.c_c,param.c_s,param.sigma_prime_p,param.sigma_max,param.sigma_min,param.eps_delta,param.eps_0
0,110,2,28,compression,-196.73925087119082,-0.0005,78695.70034847633,-32.789875145198465,-0.014000000000000009,1.0,0.005,0.002,-1.1934826888140408,-1025.4502193821295,-107.86092807054452,-0.0005,0.0
1,493,11,37,compression,-1079.7865957673555,-0.0005,431914.6383069422,-179.9644326278926,-0.018500000000000013,1.0,0.005,0.002,-1.2694974363017724,-1080.7783132943705,-102.68320170664408,-0.0005,0.0
2,284,6,35,compression,-636.155230803493,-0.0005,254462.0923213972,-106.02587180058218,-0.017500000000000012,1.0,0.005,0.002,-1.077009392759081,-970.6283945879625,-91.77287239102952,-0.0005,0.0
3,903,21,32,compression,-416.118323484859,-0.0005,166447.3293939436,-69.35305391414317,-0.01600000000000001,1.0,0.005,0.002,-1.2173542227104743,-1002.2435202979243,-108.6028520683887,-0.0005,0.0
4,243,5,36,compression,-853.3344225256658,-0.0005,341333.7690102663,-142.22240375427765,-0.018000000000000013,1.0,0.005,0.002,-1.2039110682990417,-1048.8158989683548,-98.18194296469177,-0.0005,0.0
5,579,14,0,compression,-0.8078584809287921,-0.0005,323.1433923715168,0.0,0.0,1.0,0.005,0.002,-0.8078584809287921,-1076.244578140342,-102.49956488603401,-0.0005,0.0
6,1154,27,33,compression,-525.9983382956655,-0.0005,210399.33531826618,-87.66638971594423,-0.01650000000000001,1.0,0.005,0.002,-1.2823401865211306,-1038.708666341519,-94.35772627567155,-0.0005,0.0
7,445,10,31,compression,-306.1779961340227,-0.0005,122471.19845360907,-51.02966602233712,-0.01550000000000001,1.0,0.005,0.002,-1.0748685326999676,-1055.3880029173254,-107.32025736401242,-0.0005,0.0
8,202,4,36,compression,-971.5461607804344,-0.0005,388618.4643121738,-161.9243601300724,-0.018000000000000013,1.0,0.005,0.002,-1.3706879102159095,-1061.2270902191378,-93.72344659689958,-0.0005,0.0
9,991,23,37,compression,-745.1301307113281,-0.0005,298052.05228453124,-124.18835511855468,-0.018500000000000013,1.0,0.005,0.002,-0.8760442057321498,-979.7775332639776,-96.82653292689756,-0.0005,0.0
10,355,8,23,compression,-98.59282219209081,-0.0005,39437.12887683632,-16.432137032015135,-0.011500000000000007,1.0,0.005,0.002,-1.4882525633728845,-1063.6892125274542,-102.10662837402795,-0.0005,0.0
11,825,19,37,compression,-912.0329153024818,-0.0005,364813.16612099274,-152.00548588374699,-0.018500000000000013,1.0,0.005,0.002,-1.0722706248974305,-1008.1924811237142,-107.3029155685177,-0.0005,0.0
