global_idx,pred_e_s
0,1112.3895
1,1203.702
2,1313.3427
3,1444.827
4,1602.6552
5,1792.0458
6,2019.3114
7,2292.0457
8,2619.2957
9,3032.327
10,3538.0457
11,4144.921
12,4873.1865
13,5747.1084
14,6795.8115
15,8054.2334
16,9564.39
17,11376.53
18,13551.124
19,16236.624
20,19509.873
21,23437.81
22,28151.326
23,33807.47
24,40594.812
25,48617.36
26,58345.625
27,70072.875
28,83303.34
29,100931.71
30,121070.586
31,144197.03
32,173786.06
33,208928.8
34,250371.98
35,301793.84
36,360281.25
37,901893.6
38,450209.6
39,224973.84
40,112977.125
41,996.3114
42,1064.4364
43,1146.1708
44,1244.2645
45,1361.9833
46,1503.1864
47,1672.702
48,1876.1239
49,2120.1863
50,2413.0613
51,2766.7175
52,3219.3425
53,3762.5144
54,4414.296
55,5196.421
56,6134.968
57,7261.249
58,8612.765
59,10234.593
60,12180.78
61,14517.718
62,17447.201
63,20962.607
64,25181.092
65,30243.232
66,36317.734
67,43773.36
68,52065.61
69,63010.906
70,74966.08
71,89766.1
72,108576.88
73,130298.65
74,155683.73
75,187355.27
76,224448.42
77,269300.72
78,323317.5
79,807790.56
80,403616.62
81,202503.62
82,1084.5145
83,1170.2645
84,1273.1552
85,1396.6552
86,1544.8427
87,1722.6395
88,1936.0458
89,2192.0925
90,2499.3582
91,2877.8738
92,3352.702
93,3922.5613
94,4606.327
95,5426.843
96,6411.5146
97,7593.077
98,9010.999
99,10712.437
100,12754.218
101,15236.999
102,18310.357
103,21998.357
104,26423.998
105,31734.717
106,38107.5
107,45770.08
108,54524.11
109,66032.44
110,78454.84
111,94318.97
112,113486.16
113,136114.48
114,163086.14
115,195863.78
116,234933.88
117,282647.97
118,337558.88
119,407582.0
120,1.0136857e+06
121,507310.7
122,253973.34
123,126997.03
124,1074.1395
125,1157.8583
126,1258.2802
127,1378.7958
128,1523.3895
129,1696.952
130,1905.1864
131,2155.0613
132,2454.9675
133,2820.655
134,3284.0457
135,3840.155
136,4507.4834
137,5308.249
138,6269.1553
139,7422.2334
140,8805.968
141,10466.437
142,12458.999
143,14866.718
144,17866.014
145,21465.154
146,25784.154
147,30966.904
148,37186.14
149,44723.938
150,53258.484
151,64535.797
152,76658.83
153,91975.16
154,110819.14
155,133120.52
156,159575.73
157,191534.12
158,229535.98
159,275776.8
160,330227.44
161,397446.94
162,989759.3
163,495462.66
164,247627.47
165,123906.23
166,1148.1552
167,1246.6395
168,1364.8427
169,1506.6552
170,1676.8427
171,1881.077
172,2126.1082
173,2420.1863
174,2775.9363
175,3230.3894
176,3775.7488
177,4430.1553
178,5215.468
179,6157.827
180,7288.702
181,8645.702
182,10274.124
183,12228.233
184,14577.187
185,17518.607
186,21048.28
187,25283.889
188,30366.623
189,36465.797
190,43935.42
191,52268.984
192,63286.062
193,75254.68
194,90142.7
195,108959.16
196,130779.73
197,156376.17
198,188073.8
199,225315.78
200,270404.78
201,324495.56
202,389522.94
203,971053.2
204,486003.34
205,242666.1
206,121489.695
207,1088.2489
208,1174.7489
209,1278.5614
210,1403.1239
211,1552.6083
212,1731.9833
213,1947.2177
214,2205.5144
215,2515.4832
216,2898.6238
217,3377.5925
218,3952.4207
219,4642.1553
220,5469.8896
221,6463.1396
222,7655.0303
223,9085.296
224,10801.64
225,12861.249
226,15371.249
227,18471.482
228,22191.732
229,26656.014
230,32013.123
231,38441.594
232,46152.562
233,55010.844
234,66575.19
235,79106.1
236,95168.86
237,114530.53
238,137200.16
239,164359.1
240,197560.78
241,236762.38
242,285139.56
243,340543.22
244,411257.2
245,1.0223618e+06
246,511660.88
247,256209.56
248,128117.82
249,1042.6552
250,1120.0302
251,1212.8739
252,1324.3427
253,1458.0614
254,1618.5145
255,1811.0927
256,2042.1552
257,2319.4207
258,2652.1863
259,3074.6707
260,3588.8738
261,4205.9365
262,4946.4053
263,5834.968
264,6901.218
265,8180.7334
266,9716.155
267,11558.64
268,13769.687
269,16510.764
270,19838.873
271,23832.576
272,28625.03
273,34375.92
274,41322.25
275,49398.234
276,59402.094
277,71180.95
278,84759.4
279,102759.92
280,123221.12
281,146413.69
282,176901.77
283,212530.2
284,254807.67
285,307023.16
286,366534.34
287,916783.4
288,457863.8
289,228495.83
290,114793.47
291,1156.8427
292,1257.0614
293,1377.3427
294,1521.6708
295,1694.8583
296,1902.6708
297,2152.0613
298,2451.327
